ImageId,Label
22355,8
22356,3
22357,6
22358,8
22359,8
22360,6
22361,6
22362,6
22363,6
22364,8
22365,6
22366,8
22367,8
22368,6
22369,8
22370,6
22371,8
22372,6
22373,8
22374,3
22375,6
22376,6
22377,8
22378,6
22379,6
22380,3
22381,8
22382,6
22383,8
22384,6
22385,6
22386,6
22387,6
22388,3
22389,3
22390,8
22391,3
22392,6
22393,8
22394,8
22395,3
22396,6
22397,6
22398,6
22399,8
22400,8
22401,8
22402,8
22403,3
22404,6
22405,0
22406,6
22407,0
22408,6
22409,8
22410,3
22411,1
22412,8
22413,3
22414,8
22415,8
22416,6
22417,6
22418,8
22419,6
22420,6
22421,6
22422,6
22423,8
22424,8
22425,8
22426,6
22427,6
22428,6
22429,0
22430,0
22431,6
22432,6
22433,8
22434,8
22435,6
22436,8
22437,8
22438,6
22439,3
22440,0
22441,6
22442,8
22443,8
22444,3
22445,3
22446,8
22447,6
22448,8
22449,8
22450,6
22451,6
22452,8
22453,8
22454,6
22455,6
22456,6
22457,6
22458,3
22459,6
22460,8
22461,8
22462,3
22463,8
22464,3
22465,8
22466,8
22467,8
22468,6
22469,6
22470,3
22471,0
22472,6
22473,6
22474,6
22475,3
22476,8
22477,6
22478,8
22479,8
22480,6
22481,6
22482,8
22483,6
22484,0
22485,3
22486,8
22487,6
22488,3
22489,6
22490,8
22491,3
22492,8
22493,6
22494,6
22495,3
22496,8
22497,6
22498,8
22499,8
22500,3
22501,6
22502,6
22503,8
22504,8
22505,6
22506,6
22507,8
22508,8
22509,8
22510,3
22511,8
22512,3
22513,6
22514,3
22515,6
22516,6
22517,3
22518,8
22519,6
22520,8
22521,0
22522,6
22523,8
22524,6
22525,8
22526,6
22527,6
22528,6
22529,3
22530,6
22531,0
22532,8
22533,8
22534,0
22535,8
22536,8
22537,3
22538,8
22539,0
22540,3
22541,6
22542,8
22543,6
22544,8
22545,6
22546,3
22547,8
22548,6
22549,3
22550,6
22551,6
22552,6
22553,8
22554,3
22555,6
22556,8
22557,8
22558,3
22559,8
22560,8
22561,0
22562,6
22563,8
22564,8
22565,6
22566,8
22567,6
22568,6
22569,8
22570,8
22571,6
22572,6
22573,6
22574,6
22575,6
22576,6
22577,8
22578,6
22579,8
22580,8
22581,8
22582,8
22583,6
22584,3
22585,6
22586,6
22587,6
22588,8
22589,0
22590,8
22591,8
22592,6
22593,6
22594,8
22595,6
22596,6
22597,8
22598,1
22599,6
22600,8
22601,8
22602,3
22603,8
22604,8
22605,6
22606,8
22607,6
22608,8
22609,3
22610,3
22611,6
22612,6
22613,6
22614,8
22615,3
22616,8
22617,8
22618,6
22619,8
22620,8
22621,1
22622,8
22623,8
22624,3
22625,6
22626,6
22627,8
22628,8
22629,8
22630,6
22631,6
22632,3
22633,8
22634,6
22635,6
22636,8
22637,0
22638,3
22639,8
22640,6
22641,8
22642,8
22643,3
22644,8
22645,3
22646,3
22647,8
22648,8
22649,3
22650,6
22651,0
22652,6
22653,6
22654,6
22655,8
22656,6
22657,0
22658,0
22659,3
22660,6
22661,8
22662,8
22663,8
22664,8
22665,8
22666,6
22667,6
22668,8
22669,8
22670,6
22671,6
22672,6
22673,3
22674,6
22675,8
22676,6
22677,6
22678,8
22679,3
22680,8
22681,8
22682,8
22683,8
22684,8
22685,0
22686,8
22687,6
22688,3
22689,6
22690,8
22691,6
22692,3
22693,6
22694,6
22695,8
22696,8
22697,3
22698,8
22699,8
22700,6
22701,8
22702,8
22703,6
22704,8
22705,6
22706,8
22707,6
22708,8
22709,0
22710,8
22711,6
22712,3
22713,8
22714,6
22715,6
22716,8
22717,6
22718,8
22719,8
22720,3
22721,6
22722,8
22723,0
22724,8
22725,8
22726,6
22727,6
22728,6
22729,6
22730,6
22731,8
22732,8
22733,6
22734,8
22735,0
22736,6
22737,6
22738,8
22739,6
22740,6
22741,6
22742,6
22743,6
22744,8
22745,3
22746,6
22747,8
22748,6
22749,3
22750,6
22751,8
22752,6
22753,6
22754,6
22755,2
22756,8
22757,3
22758,8
22759,8
22760,0
22761,3
22762,8
22763,8
22764,8
22765,0
22766,3
22767,3
22768,6
22769,6
22770,6
22771,3
22772,8
22773,8
22774,3
22775,0
22776,6
22777,3
22778,6
22779,6
22780,6
22781,6
22782,6
22783,6
22784,6
22785,8
22786,8
22787,3
22788,6
22789,3
22790,6
22791,0
22792,6
22793,8
22794,6
22795,6
22796,0
22797,6
22798,8
22799,6
22800,6
22801,8
22802,8
22803,6
22804,8
22805,8
22806,8
22807,8
22808,8
22809,8
22810,3
22811,8
22812,6
22813,6
22814,8
22815,8
22816,0
22817,3
22818,6
22819,6
22820,6
22821,8
22822,8
22823,8
22824,6
22825,3
22826,8
22827,6
22828,8
22829,6
22830,8
22831,6
22832,6
22833,8
22834,8
22835,6
22836,3
22837,3
22838,6
22839,8
22840,6
22841,8
22842,0
22843,6
22844,3
22845,3
22846,8
22847,3
22848,8
22849,3
22850,8
22851,6
22852,8
22853,0
22854,8
22855,8
22856,8
22857,6
22858,8
22859,8
22860,6
22861,6
22862,8
22863,6
22864,8
22865,8
22866,6
22867,3
22868,3
22869,3
22870,6
22871,8
22872,6
22873,6
22874,6
22875,6
22876,0
22877,8
22878,8
22879,6
22880,8
22881,2
22882,6
22883,3
22884,3
22885,6
22886,6
22887,3
22888,3
22889,3
22890,6
22891,8
22892,6
22893,8
22894,6
22895,6
22896,8
22897,6
22898,6
22899,8
22900,3
22901,6
22902,6
22903,0
22904,8
22905,6
22906,6
22907,6
22908,6
22909,0
22910,6
22911,8
22912,8
22913,8
22914,8
22915,6
22916,6
22917,6
22918,6
22919,3
22920,6
22921,6
22922,8
22923,8
22924,8
22925,8
22926,6
22927,8
22928,3
22929,6
22930,6
22931,8
22932,6
22933,6
22934,6
22935,6
22936,8
22937,8
22938,6
22939,3
22940,8
22941,6
22942,6
22943,8
22944,8
22945,8
22946,6
22947,8
22948,8
22949,6
22950,8
22951,8
22952,8
22953,6
22954,8
22955,3
22956,6
22957,6
22958,6
22959,6
22960,6
22961,6
22962,8
22963,6
22964,6
22965,8
22966,6
22967,6
22968,8
22969,6
22970,8
22971,6
22972,8
22973,6
22974,8
22975,8
22976,6
22977,6
22978,0
22979,8
22980,6
22981,3
22982,6
22983,8
22984,6
22985,6
22986,3
22987,6
22988,3
22989,8
22990,6
22991,8
22992,6
22993,8
22994,0
22995,6
22996,8
22997,8
22998,8
22999,6
23000,6
23001,8
23002,6
23003,3
23004,6
23005,8
23006,8
23007,8
23008,8
23009,8
23010,6
23011,6
23012,6
23013,8
23014,3
23015,6
23016,8
23017,6
23018,6
23019,6
23020,8
23021,6
23022,6
23023,6
23024,8
23025,8
23026,8
23027,8
23028,0
23029,6
23030,6
23031,3
23032,3
23033,2
23034,8
23035,6
23036,8
23037,3
23038,6
23039,8
23040,8
23041,3
23042,6
23043,3
23044,6
23045,3
23046,8
23047,0
23048,0
23049,6
23050,0
23051,3
23052,6
23053,3
23054,0
23055,6
23056,6
23057,6
23058,6
23059,8
23060,6
23061,6
23062,6
23063,8
23064,3
23065,8
23066,6
23067,6
23068,8
23069,8
23070,3
23071,6
23072,6
23073,6
23074,3
23075,8
23076,3
23077,2
23078,6
23079,6
23080,8
23081,8
23082,3
23083,2
23084,8
23085,8
23086,0
23087,6
23088,6
23089,3
23090,6
23091,6
23092,8
23093,6
23094,6
23095,6
23096,8
23097,6
23098,8
23099,8
23100,1
23101,8
23102,8
23103,3
23104,8
23105,8
23106,6
23107,6
23108,6
23109,8
23110,8
23111,6
23112,6
23113,6
23114,6
23115,3
23116,6
23117,8
23118,3
23119,3
23120,8
23121,8
23122,8
23123,6
23124,3
23125,8
23126,6
23127,6
23128,6
23129,3
23130,8
23131,6
23132,8
23133,6
23134,6
23135,8
23136,8
23137,6
23138,8
23139,6
23140,8
23141,6
23142,8
23143,8
23144,8
23145,3
23146,6
23147,6
23148,8
23149,3
23150,8
23151,8
23152,6
23153,6
23154,6
23155,6
23156,6
23157,6
23158,8
23159,8
23160,6
23161,1
23162,8
23163,6
23164,3
23165,8
23166,6
23167,8
23168,6
23169,2
23170,6
23171,0
23172,8
23173,6
23174,6
23175,6
23176,6
23177,8
23178,6
23179,6
23180,6
23181,6
23182,6
23183,8
23184,8
23185,3
23186,8
23187,8
23188,6
23189,8
23190,0
23191,8
23192,6
23193,0
23194,6
23195,6
23196,0
23197,6
23198,8
23199,0
23200,6
23201,6
23202,8
23203,0
23204,8
23205,6
23206,6
23207,5
23208,6
23209,8
23210,6
23211,8
23212,6
23213,6
23214,3
23215,6
23216,6
23217,6
23218,6
23219,8
23220,6
23221,3
23222,8
23223,6
23224,3
23225,8
23226,3
23227,8
23228,6
23229,6
23230,6
23231,8
23232,6
23233,8
23234,8
23235,3
23236,6
23237,3
23238,6
23239,6
23240,8
23241,6
23242,8
23243,8
23244,6
23245,8
23246,6
23247,8
23248,3
23249,3
23250,8
23251,6
23252,6
23253,3
23254,8
23255,6
23256,8
23257,8
23258,6
23259,6
23260,8
23261,8
23262,8
23263,6
23264,6
23265,3
23266,6
23267,8
23268,6
23269,3
23270,6
23271,6
23272,8
23273,8
23274,8
23275,8
23276,3
23277,6
23278,0
23279,8
23280,2
23281,6
23282,0
23283,8
23284,6
23285,6
23286,6
23287,3
23288,0
23289,6
23290,6
23291,3
23292,3
23293,6
23294,8
23295,8
23296,0
23297,6
23298,6
23299,6
23300,3
23301,6
23302,0
23303,8
23304,6
23305,6
23306,8
23307,6
23308,0
23309,3
23310,3
23311,6
23312,0
23313,6
23314,8
23315,8
23316,0
23317,6
23318,8
23319,3
23320,0
23321,6
23322,0
23323,6
23324,6
23325,8
23326,3
23327,3
23328,8
23329,6
23330,8
23331,8
23332,8
23333,0
23334,3
23335,8
23336,6
23337,8
23338,8
23339,3
23340,8
23341,6
23342,6
23343,6
23344,8
23345,8
23346,8
23347,6
23348,0
23349,3
23350,8
23351,8
23352,8
23353,8
23354,8
23355,8
23356,8
23357,3
23358,8
23359,8
23360,6
23361,8
23362,8
23363,8
23364,8
23365,3
23366,8
23367,6
23368,0
23369,8
23370,6
23371,0
23372,0
23373,6
23374,8
23375,8
23376,6
23377,6
23378,8
23379,8
23380,6
23381,3
23382,6
23383,6
23384,6
23385,6
23386,6
23387,1
23388,6
23389,0
23390,6
23391,6
23392,6
23393,0
23394,8
23395,8
23396,8
23397,6
23398,3
23399,8
23400,6
23401,3
23402,6
23403,8
23404,6
23405,8
23406,0
23407,3
23408,8
23409,0
23410,6
23411,8
23412,8
23413,6
23414,6
23415,6
23416,8
23417,3
23418,6
23419,8
23420,6
23421,6
23422,0
23423,3
23424,8
23425,6
23426,0
23427,8
23428,6
23429,3
23430,6
23431,0
23432,8
23433,6
23434,6
23435,8
23436,3
23437,6
23438,3
23439,8
23440,6
23441,6
23442,6
23443,6
23444,8
23445,8
23446,8
23447,6
23448,8
23449,8
23450,6
23451,8
23452,6
23453,8
23454,8
23455,8
23456,6
23457,6
23458,8
23459,8
23460,8
23461,8
23462,8
23463,6
23464,6
23465,6
23466,6
23467,8
23468,3
23469,8
23470,0
23471,8
23472,8
23473,8
23474,8
23475,6
23476,8
23477,0
23478,6
23479,0
23480,2
23481,6
23482,8
23483,6
23484,8
23485,8
23486,8
23487,8
23488,6
23489,6
23490,0
23491,6
23492,8
23493,8
23494,3
23495,0
23496,6
23497,6
23498,8
23499,6
23500,6
23501,8
23502,3
23503,6
23504,0
23505,8
23506,8
23507,3
23508,6
23509,6
23510,0
23511,8
23512,8
23513,8
23514,0
23515,6
23516,6
23517,6
23518,8
23519,8
23520,6
23521,6
23522,6
23523,8
23524,8
23525,6
23526,3
23527,6
23528,6
23529,8
23530,3
23531,8
23532,6
23533,8
23534,6
23535,0
23536,6
23537,8
23538,6
23539,6
23540,8
23541,6
23542,3
23543,6
23544,8
23545,8
23546,6
23547,8
23548,6
23549,6
23550,8
23551,8
23552,6
23553,8
23554,8
23555,3
23556,6
23557,6
23558,6
23559,8
23560,6
23561,6
23562,8
23563,8
23564,8
23565,8
23566,6
23567,8
23568,6
23569,8
23570,7
23571,6
23572,3
23573,8
23574,6
23575,2
23576,6
23577,6
23578,6
23579,0
23580,6
23581,6
23582,6
23583,8
23584,3
23585,6
23586,3
23587,6
23588,8
23589,6
23590,6
23591,6
23592,8
23593,6
23594,6
23595,6
23596,8
23597,8
23598,8
23599,6
23600,3
23601,8
23602,6
23603,0
23604,8
23605,6
23606,8
23607,8
23608,3
23609,8
23610,8
23611,0
23612,8
23613,6
23614,8
23615,8
23616,8
23617,3
23618,8
23619,8
23620,3
23621,6
23622,6
23623,8
23624,8
23625,3
23626,8
23627,8
23628,6
23629,8
23630,8
23631,8
23632,6
23633,8
23634,3
23635,6
23636,3
23637,0
23638,8
23639,6
23640,8
23641,6
23642,8
23643,8
23644,0
23645,6
23646,6
23647,6
23648,8
23649,3
23650,8
23651,6
23652,8
23653,8
23654,6
23655,6
23656,1
23657,6
23658,8
23659,8
23660,8
23661,8
23662,8
23663,8
23664,6
23665,3
23666,3
23667,8
23668,8
23669,8
23670,3
23671,0
23672,6
23673,6
23674,3
23675,6
23676,8
23677,6
23678,8
23679,3
23680,6
23681,6
23682,8
23683,6
23684,3
23685,8
23686,8
23687,3
23688,8
23689,8
23690,3
23691,2
23692,3
23693,8
23694,6
23695,6
23696,0
23697,8
23698,8
23699,6
23700,8
23701,6
23702,6
23703,6
23704,6
23705,6
23706,6
23707,6
23708,6
23709,6
23710,6
23711,6
23712,8
23713,3
23714,6
23715,8
23716,6
23717,6
23718,6
23719,8
23720,8
23721,8
23722,8
23723,6
23724,6
23725,8
23726,8
23727,8
23728,8
23729,8
23730,6
23731,8
23732,6
23733,8
23734,6
23735,6
23736,8
23737,3
23738,6
23739,3
23740,0
23741,8
23742,8
23743,8
23744,6
23745,8
23746,6
23747,6
23748,3
23749,6
23750,8
23751,6
23752,8
23753,8
23754,0
23755,6
23756,0
23757,6
23758,6
23759,3
23760,1
23761,8
23762,6
23763,6
23764,0
23765,6
23766,3
23767,6
23768,3
23769,3
23770,3
23771,8
23772,0
23773,3
23774,6
23775,6
23776,6
23777,6
23778,8
23779,0
23780,2
23781,8
23782,3
23783,8
23784,6
23785,6
23786,3
23787,8
23788,8
23789,8
23790,3
23791,6
23792,6
23793,8
23794,3
23795,8
23796,8
23797,3
23798,6
23799,6
23800,1
23801,6
23802,2
23803,8
23804,6
23805,6
23806,6
23807,8
23808,6
23809,6
23810,8
23811,6
23812,8
23813,6
23814,8
23815,0
23816,6
23817,8
23818,0
23819,3
23820,8
23821,6
23822,0
23823,6
23824,6
23825,8
23826,6
23827,3
23828,6
23829,6
23830,6
23831,6
23832,8
23833,6
23834,6
23835,6
23836,6
23837,6
23838,6
23839,6
23840,3
23841,8
23842,6
23843,8
23844,8
23845,6
23846,8
23847,8
23848,6
23849,8
23850,8
23851,6
23852,6
23853,6
23854,8
23855,8
23856,8
23857,8
23858,8
23859,6
23860,3
23861,8
23862,8
23863,6
23864,6
23865,8
23866,8
23867,6
23868,8
23869,1
23870,6
23871,6
23872,3
23873,6
23874,6
23875,8
23876,6
23877,6
23878,8
23879,3
23880,6
23881,6
23882,6
23883,8
23884,6
23885,6
23886,8
23887,8
23888,8
23889,0
23890,0
23891,8
23892,8
23893,6
23894,6
23895,8
23896,3
23897,8
23898,6
23899,6
23900,6
23901,6
23902,6
23903,3
23904,8
23905,8
23906,3
23907,8
23908,3
23909,6
23910,8
23911,8
23912,3
23913,6
23914,8
23915,0
23916,6
23917,3
23918,6
23919,0
23920,8
23921,6
23922,0
23923,8
23924,6
23925,8
23926,8
23927,3
23928,6
23929,8
23930,0
23931,8
23932,8
23933,8
23934,3
23935,8
23936,8
23937,6
23938,6
23939,8
23940,8
23941,6
23942,3
23943,3
23944,8
23945,6
23946,0
23947,8
23948,0
23949,6
23950,6
23951,8
23952,3
23953,6
23954,8
23955,6
23956,6
23957,6
23958,6
23959,8
23960,8
23961,8
23962,3
23963,8
23964,6
23965,6
23966,6
23967,6
23968,8
23969,6
23970,6
23971,3
23972,8
23973,6
23974,8
23975,0
23976,6
23977,8
23978,6
23979,6
23980,3
23981,8
23982,8
23983,3
23984,6
23985,3
23986,6
23987,6
23988,8
23989,0
23990,6
23991,6
23992,3
23993,6
23994,6
23995,8
23996,1
23997,8
23998,8
23999,3
24000,8
24001,8
24002,3
24003,8
24004,8
24005,6
24006,8
24007,6
24008,6
24009,6
24010,6
24011,6
24012,6
24013,6
24014,8
24015,8
24016,8
24017,3
24018,3
24019,8
24020,8
24021,8
24022,6
24023,3
24024,8
24025,6
24026,8
24027,6
24028,8
24029,8
24030,0
24031,6
24032,8
24033,6
24034,8
24035,6
24036,6
24037,6
24038,8
24039,8
24040,8
24041,6
24042,6
24043,0
24044,8
24045,6
24046,8
24047,8
24048,6
24049,6
24050,3
24051,8
24052,8
24053,6
24054,6
24055,6
24056,8
24057,6
24058,8
24059,6
24060,8
24061,8
24062,8
24063,6
24064,6
24065,8
24066,6
24067,3
24068,6
24069,8
24070,8
24071,8
24072,3
24073,8
24074,0
24075,6
24076,8
24077,3
24078,8
24079,3
24080,6
24081,6
24082,6
24083,3
24084,8
24085,8
24086,8
24087,6
24088,6
24089,6
24090,3
24091,6
24092,8
24093,1
24094,6
24095,3
24096,8
24097,0
24098,6
24099,8
24100,6
24101,6
24102,8
24103,8
24104,6
24105,6
24106,6
24107,8
24108,6
24109,6
24110,6
24111,3
24112,6
24113,3
24114,6
24115,8
24116,6
24117,0
24118,6
24119,3
24120,6
24121,6
24122,3
24123,6
24124,6
24125,8
24126,6
24127,6
24128,8
24129,6
24130,6
24131,6
24132,8
24133,3
24134,8
24135,8
24136,3
24137,8
24138,0
24139,8
24140,8
24141,6
24142,3
24143,6
24144,8
24145,8
24146,8
24147,6
24148,3
24149,8
24150,0
24151,8
24152,3
24153,0
24154,6
24155,6
24156,8
24157,6
24158,0
24159,8
24160,8
24161,0
24162,6
24163,8
24164,6
24165,6
24166,3
24167,6
24168,8
24169,6
24170,8
24171,8
24172,3
24173,6
24174,8
24175,6
24176,6
24177,6
24178,8
24179,6
24180,8
24181,8
24182,8
24183,6
24184,8
24185,3
24186,6
24187,8
24188,6
24189,0
24190,8
24191,8
24192,8
24193,6
24194,8
24195,8
24196,3
24197,0
24198,8
24199,8
24200,0
24201,8
24202,8
24203,6
24204,6
24205,6
24206,6
24207,6
24208,8
24209,8
24210,8
24211,6
24212,8
24213,0
24214,8
24215,3
24216,0
24217,8
24218,6
24219,8
24220,6
24221,3
24222,8
24223,0
24224,6
24225,8
24226,6
24227,8
24228,8
24229,6
24230,8
24231,6
24232,8
24233,6
24234,8
24235,8
24236,6
24237,8
24238,8
24239,6
24240,6
24241,8
24242,8
24243,3
24244,6
24245,6
24246,8
24247,8
24248,8
24249,8
24250,8
24251,8
24252,6
24253,0
24254,2
24255,6
24256,8
24257,0
24258,8
24259,6
24260,3
24261,3
24262,6
24263,6
24264,8
24265,8
24266,8
24267,3
24268,6
24269,6
24270,8
24271,6
24272,3
24273,6
24274,8
24275,8
24276,8
24277,3
24278,8
24279,8
24280,6
24281,8
24282,8
24283,8
24284,6
24285,8
24286,6
24287,6
24288,3
24289,8
24290,8
24291,6
24292,6
24293,6
24294,8
24295,8
24296,6
24297,6
24298,6
24299,8
24300,6
24301,6
24302,8
24303,6
24304,6
24305,6
24306,1
24307,6
24308,8
24309,6
24310,0
24311,6
24312,6
24313,8
24314,6
24315,8
24316,3
24317,6
24318,8
24319,3
24320,0
24321,6
24322,3
24323,6
24324,8
24325,6
24326,8
24327,8
24328,8
24329,6
24330,8
24331,8
24332,6
24333,3
24334,6
24335,6
24336,6
24337,6
24338,6
24339,6
24340,6
24341,6
24342,6
24343,3
24344,8
24345,6
24346,3
24347,8
24348,3
24349,6
24350,8
24351,6
24352,8
24353,8
24354,6
24355,6
24356,3
24357,3
24358,3
24359,6
24360,8
24361,8
24362,3
24363,6
24364,6
24365,6
24366,6
24367,8
24368,6
24369,6
24370,8
24371,6
24372,3
24373,3
24374,8
24375,8
24376,6
24377,6
24378,8
24379,6
24380,3
24381,8
24382,6
24383,8
24384,8
24385,6
24386,6
24387,8
24388,6
24389,8
24390,8
24391,8
24392,8
24393,3
24394,0
24395,6
24396,6
24397,0
24398,6
24399,8
24400,6
24401,6
24402,8
24403,3
24404,8
24405,8
24406,6
24407,0
24408,6
24409,8
24410,6
24411,6
24412,6
24413,6
24414,8
24415,8
24416,8
24417,6
24418,8
24419,8
24420,6
24421,3
24422,6
24423,8
24424,8
24425,6
24426,6
24427,8
24428,6
24429,3
24430,6
24431,3
24432,6
24433,6
24434,6
24435,6
24436,3
24437,0
24438,6
24439,3
24440,6
24441,6
24442,8
24443,3
24444,8
24445,3
24446,8
24447,6
24448,6
24449,8
24450,6
24451,6
24452,8
24453,6
24454,3
24455,3
24456,3
24457,6
24458,6
24459,6
24460,6
24461,8
24462,6
24463,3
24464,8
24465,6
24466,6
24467,0
24468,6
24469,6
24470,0
24471,6
24472,6
24473,6
24474,8
24475,8
24476,6
24477,8
24478,8
24479,8
24480,6
24481,3
24482,8
24483,6
24484,8
24485,8
24486,6
24487,8
24488,6
24489,8
24490,6
24491,3
24492,8
24493,3
24494,3
24495,6
24496,6
24497,6
24498,6
24499,0
24500,8
24501,6
24502,6
24503,6
24504,8
24505,3
24506,6
24507,6
24508,6
24509,0
24510,3
24511,8
24512,8
24513,6
24514,3
24515,3
24516,6
24517,8
24518,0
24519,3
24520,3
24521,6
24522,8
24523,8
24524,6
24525,8
24526,8
24527,8
24528,6
24529,8
24530,6
24531,6
24532,3
24533,8
24534,6
24535,3
24536,0
24537,6
24538,8
24539,8
24540,6
24541,8
24542,8
24543,6
24544,8
24545,6
24546,0
24547,6
24548,8
24549,8
24550,6
24551,8
24552,3
24553,6
24554,0
24555,8
24556,6
24557,8
24558,3
24559,6
24560,6
24561,8
24562,8
24563,8
24564,6
24565,8
24566,8
24567,6
24568,8
24569,6
24570,6
24571,8
24572,6
24573,3
24574,8
24575,3
24576,6
24577,6
24578,2
24579,3
24580,6
24581,8
24582,8
24583,0
24584,6
24585,8
24586,8
24587,3
24588,0
24589,6
24590,0
24591,8
24592,3
24593,8
24594,6
24595,8
24596,6
24597,6
24598,8
24599,6
24600,6
24601,8
24602,6
24603,6
24604,2
24605,3
24606,8
24607,8
24608,8
24609,6
24610,3
24611,6
24612,6
24613,8
24614,6
24615,8
24616,8
24617,8
24618,6
24619,8
24620,8
24621,6
24622,8
24623,6
24624,8
24625,8
24626,8
24627,6
24628,6
24629,6
24630,8
24631,8
24632,6
24633,6
24634,8
24635,3
24636,8
24637,0
24638,6
24639,6
24640,8
24641,6
24642,6
24643,3
24644,0
24645,6
24646,8
24647,8
24648,8
24649,6
24650,6
24651,6
24652,8
24653,0
24654,8
24655,8
24656,6
24657,6
24658,3
24659,8
24660,8
24661,6
24662,6
24663,6
24664,6
24665,8
24666,8
24667,6
24668,6
24669,8
24670,6
24671,6
24672,8
24673,6
24674,3
24675,8
24676,6
24677,6
24678,3
24679,8
24680,3
24681,8
24682,6
24683,6
24684,6
24685,8
24686,8
24687,8
24688,0
24689,6
24690,8
24691,8
24692,8
24693,8
24694,6
24695,6
24696,6
24697,3
24698,0
24699,8
24700,6
24701,8
24702,3
24703,8
24704,8
24705,8
24706,6
24707,6
24708,3
24709,6
24710,3
24711,8
24712,8
24713,8
24714,3
24715,3
24716,6
24717,8
24718,0
24719,3
24720,0
24721,3
24722,6
24723,3
24724,8
24725,6
24726,8
24727,3
24728,6
24729,3
24730,9
24731,0
24732,8
24733,0
24734,6
24735,3
24736,8
24737,6
24738,8
24739,8
24740,8
24741,6
24742,8
24743,1
24744,8
24745,6
24746,6
24747,6
24748,3
24749,3
24750,8
24751,3
24752,8
24753,8
24754,8
24755,6
24756,6
24757,8
24758,3
24759,6
24760,8
24761,8
24762,3
24763,8
24764,8
24765,3
24766,6
24767,6
24768,8
24769,0
24770,8
24771,3
24772,3
24773,6
24774,6
24775,6
24776,3
24777,3
24778,6
24779,6
24780,8
24781,8
24782,6
24783,3
24784,8
24785,6
24786,8
24787,6
24788,3
24789,8
24790,6
24791,3
24792,8
24793,6
24794,6
24795,6
24796,8
24797,8
24798,0
24799,6
24800,3
24801,6
24802,6
24803,3
24804,8
24805,8
24806,8
24807,6
24808,8
24809,6
24810,6
24811,6
24812,3
24813,6
24814,6
24815,8
24816,3
24817,6
24818,6
24819,8
24820,6
24821,0
24822,8
24823,3
24824,8
24825,6
24826,8
24827,3
24828,6
24829,6
24830,6
24831,8
24832,6
24833,8
24834,8
24835,3
24836,8
24837,3
24838,8
24839,6
24840,8
24841,8
24842,8
24843,6
24844,3
24845,6
24846,0
24847,8
24848,3
24849,8
24850,6
24851,8
24852,8
24853,6
24854,0
24855,6
24856,3
24857,0
24858,6
24859,6
24860,8
24861,8
24862,8
24863,8
24864,8
24865,8
24866,0
24867,0
24868,8
24869,8
24870,8
24871,6
24872,6
24873,8
24874,3
24875,3
24876,3
24877,3
24878,6
24879,8
24880,6
24881,6
24882,6
24883,6
24884,6
24885,6
24886,6
24887,8
24888,6
24889,0
24890,8
24891,8
24892,3
24893,8
24894,6
24895,8
24896,8
24897,6
24898,8
24899,8
24900,6
24901,6
24902,8
24903,6
24904,8
24905,6
24906,6
24907,6
24908,3
24909,8
24910,8
24911,3
24912,6
24913,8
24914,8
24915,0
24916,6
24917,6
24918,3
24919,8
24920,8
24921,8
24922,6
24923,6
24924,8
24925,6
24926,8
24927,6
24928,8
24929,6
24930,8
24931,8
24932,8
24933,8
24934,3
24935,0
24936,8
24937,8
24938,6
24939,0
24940,8
24941,0
24942,8
24943,3
24944,8
24945,3
24946,3
24947,0
24948,1
24949,8
24950,8
24951,6
24952,8
24953,6
24954,0
24955,8
24956,8
24957,6
24958,6
24959,0
24960,3
24961,8
24962,8
24963,8
24964,8
24965,8
24966,8
24967,6
24968,5
24969,6
24970,8
24971,5
24972,3
24973,6
24974,8
24975,6
24976,6
24977,3
24978,3
24979,3
24980,3
24981,8
24982,8
24983,6
24984,6
24985,6
24986,8
24987,0
24988,3
24989,6
24990,6
24991,6
24992,6
24993,6
24994,6
24995,8
24996,6
24997,3
24998,6
24999,6
25000,8
25001,2
25002,0
25003,6
25004,8
25005,6
25006,6
25007,8
25008,6
25009,6
25010,8
25011,8
25012,8
25013,3
25014,8
25015,3
25016,3
25017,6
25018,6
25019,8
25020,6
25021,8
25022,8
25023,6
25024,8
25025,6
25026,3
25027,0
25028,8
25029,8
25030,8
25031,8
25032,8
25033,3
25034,8
25035,6
25036,6
25037,6
25038,6
25039,0
25040,8
25041,8
25042,6
25043,8
25044,6
25045,8
25046,8
25047,8
25048,0
25049,8
25050,8
25051,8
25052,6
25053,3
25054,8
25055,8
25056,6
25057,6
25058,8
25059,6
25060,8
25061,3
25062,8
25063,8
25064,8
25065,6
25066,8
25067,8
25068,8
25069,6
25070,6
25071,8
25072,3
25073,6
25074,6
25075,8
25076,6
25077,8
25078,8
25079,8
25080,6
25081,8
25082,8
25083,6
25084,6
25085,3
25086,6
25087,6
25088,8
25089,6
25090,6
25091,6
25092,8
25093,6
25094,8
25095,6
25096,3
25097,6
25098,6
25099,6
25100,2
25101,6
25102,6
25103,6
25104,6
25105,8
25106,6
25107,8
25108,8
25109,6
25110,8
25111,8
25112,6
25113,6
25114,6
25115,6
25116,6
25117,6
25118,6
25119,0
25120,6
25121,8
25122,6
25123,6
25124,8
25125,6
25126,2
25127,6
25128,8
25129,8
25130,1
25131,8
25132,6
25133,3
25134,8
25135,6
25136,8
25137,3
25138,3
25139,6
25140,6
25141,8
25142,3
25143,8
25144,6
25145,6
25146,8
25147,6
25148,6
25149,0
25150,0
25151,8
25152,6
